Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (52) comp_operator -> . <
    (53) comp_operator -> . EQ
    (54) comp_operator -> . GEQ
    (55) comp_operator -> . LEQ
    (56) comp_operator -> . NEQ

    +               reduce using rule 38 (expression -> expression DOTSUB expression .)
    -               reduce using rule 38 (expression -> expression DOTSUB expression .)
    DOTSUM          reduce using rule 38 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 38 (expression -> expression DOTSUB expression .)
    >               reduce using rule 38 (expression -> expression DOTSUB expression .)
    <               reduce using rule 38 (expression -> expression DOTSUB expression .)
    EQ              reduce using rule 38 (expression -> expression DOTSUB expression .)
    GEQ             reduce using rule 38 (expression -> expression DOTSUB expression .)
    LEQ             reduce using rule 38 (expression -> expression DOTSUB expression .)
    NEQ             reduce using rule 38 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 38 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 38 (expression -> expression DOTSUB expression .)
    )               reduce using rule 38 (expression -> expression DOTSUB expression .)
    ]               reduce using rule 38 (expression -> expression DOTSUB expression .)
    :               reduce using rule 38 (expression -> expression DOTSUB expression .)
    {               reduce using rule 38 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 38 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 38 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 38 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 38 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 38 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 38 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 38 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 38 (expression -> expression DOTSUB expression .)
    *               shift and go to state 62
    /               shift and go to state 63
    DOTDIV          shift and go to state 65
    DOTMUL          shift and go to state 66

  ! *               [ reduce using rule 38 (expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 38 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 38 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 38 (expression -> expression DOTSUB expression .) ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! DOTSUM          [ shift and go to state 64 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! >               [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 71 ]
  ! GEQ             [ shift and go to state 72 ]
  ! LEQ             [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 74 ]

    comp_operator                  shift and go to state 68

state 95

    (49) relation -> expression comp_operator expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression
    (49) relation -> expression . comp_operator expression
    (51) comp_operator -> . >
    (52) comp_operator -> . <
    (53) comp_operator -> . EQ
    (54) comp_operator -> . GEQ
    (55) comp_operator -> . LEQ
    (56) comp_operator -> . NEQ

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTSUM resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
    ,               reduce using rule 49 (relation -> expression comp_operator expression .)
    ;               reduce using rule 49 (relation -> expression comp_operator expression .)
    )               reduce using rule 49 (relation -> expression comp_operator expression .)
    ]               reduce using rule 49 (relation -> expression comp_operator expression .)
    :               reduce using rule 49 (relation -> expression comp_operator expression .)
    {               reduce using rule 49 (relation -> expression comp_operator expression .)
    IF              reduce using rule 49 (relation -> expression comp_operator expression .)
    PRINT           reduce using rule 49 (relation -> expression comp_operator expression .)
    BREAK           reduce using rule 49 (relation -> expression comp_operator expression .)
    CONTINUE        reduce using rule 49 (relation -> expression comp_operator expression .)
    RETURN          reduce using rule 49 (relation -> expression comp_operator expression .)
    WHILE           reduce using rule 49 (relation -> expression comp_operator expression .)
    FOR             reduce using rule 49 (relation -> expression comp_operator expression .)
    ID              reduce using rule 49 (relation -> expression comp_operator expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTSUM          shift and go to state 64
    DOTDIV          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTSUB          shift and go to state 67
    >               shift and go to state 69
    <               shift and go to state 70
    EQ              shift and go to state 71
    GEQ             shift and go to state 72
    LEQ             shift and go to state 73
    NEQ             shift and go to state 74

  ! +               [ reduce using rule 49 (relation -> expression comp_operator expression .) ]
  ! -               [ reduce using rule 49 (relation -> expression comp_operator expression .) ]
  ! *               [ reduce using rule 49 (relation -> expression comp_operator expression .) ]
  ! /               [ reduce using rule 49 (relation -> expression comp_operator expression .) ]
  ! DOTSUM          [ reduce using rule 49 (relation -> expression comp_operator expression .) ]
  ! DOTDIV          [ reduce using rule 49 (relation -> expression comp_operator expression .) ]
  ! DOTMUL          [ reduce using rule 49 (relation -> expression comp_operator expression .) ]
  ! DOTSUB          [ reduce using rule 49 (relation -> expression comp_operator expression .) ]
  ! >               [ reduce using rule 49 (relation -> expression comp_operator expression .) ]
  ! <               [ reduce using rule 49 (relation -> expression comp_operator expression .) ]
  ! EQ              [ reduce using rule 49 (relation -> expression comp_operator expression .) ]
  ! GEQ             [ reduce using rule 49 (relation -> expression comp_operator expression .) ]
  ! LEQ             [ reduce using rule 49 (relation -> expression comp_operator expression .) ]
  ! NEQ             [ reduce using rule 49 (relation -> expression comp_operator expression .) ]

    comp_operator                  shift and go to state 68

state 96

    (29) expression -> ( expression ) . '
    (30) expression -> ( expression ) .

    '               shift and go to state 107
    +               reduce using rule 30 (expression -> ( expression ) .)
    -               reduce using rule 30 (expression -> ( expression ) .)
    *               reduce using rule 30 (expression -> ( expression ) .)
    /               reduce using rule 30 (expression -> ( expression ) .)
    DOTSUM          reduce using rule 30 (expression -> ( expression ) .)
    DOTDIV          reduce using rule 30 (expression -> ( expression ) .)
    DOTMUL          reduce using rule 30 (expression -> ( expression ) .)
    DOTSUB          reduce using rule 30 (expression -> ( expression ) .)
    >               reduce using rule 30 (expression -> ( expression ) .)
    <               reduce using rule 30 (expression -> ( expression ) .)
    EQ              reduce using rule 30 (expression -> ( expression ) .)
    GEQ             reduce using rule 30 (expression -> ( expression ) .)
    LEQ             reduce using rule 30 (expression -> ( expression ) .)
    NEQ             reduce using rule 30 (expression -> ( expression ) .)
    ,               reduce using rule 30 (expression -> ( expression ) .)
    ;               reduce using rule 30 (expression -> ( expression ) .)
    )               reduce using rule 30 (expression -> ( expression ) .)
    ]               reduce using rule 30 (expression -> ( expression ) .)
    :               reduce using rule 30 (expression -> ( expression ) .)
    {               reduce using rule 30 (expression -> ( expression ) .)
    IF              reduce using rule 30 (expression -> ( expression ) .)
    PRINT           reduce using rule 30 (expression -> ( expression ) .)
    BREAK           reduce using rule 30 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 30 (expression -> ( expression ) .)
    RETURN          reduce using rule 30 (expression -> ( expression ) .)
    WHILE           reduce using rule 30 (expression -> ( expression ) .)
    FOR             reduce using rule 30 (expression -> ( expression ) .)
    ID              reduce using rule 30 (expression -> ( expression ) .)


state 97

    (39) expression -> function ( expression . )
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression
    (49) relation -> expression . comp_operator expression
    (51) comp_operator -> . >
    (52) comp_operator -> . <
    (53) comp_operator -> . EQ
    (54) comp_operator -> . GEQ
    (55) comp_operator -> . LEQ
    (56) comp_operator -> . NEQ

    )               shift and go to state 108
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTSUM          shift and go to state 64
    DOTDIV          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTSUB          shift and go to state 67
    >               shift and go to state 69
    <               shift and go to state 70
    EQ              shift and go to state 71
    GEQ             shift and go to state 72
    LEQ             shift and go to state 73
    NEQ             shift and go to state 74

    comp_operator                  shift and go to state 68

state 98

    (24) tensor -> [ rows ] .

    +               reduce using rule 24 (tensor -> [ rows ] .)
    -               reduce using rule 24 (tensor -> [ rows ] .)
    *               reduce using rule 24 (tensor -> [ rows ] .)
    /               reduce using rule 24 (tensor -> [ rows ] .)
    DOTSUM          reduce using rule 24 (tensor -> [ rows ] .)
    DOTDIV          reduce using rule 24 (tensor -> [ rows ] .)
    DOTMUL          reduce using rule 24 (tensor -> [ rows ] .)
    DOTSUB          reduce using rule 24 (tensor -> [ rows ] .)
    >               reduce using rule 24 (tensor -> [ rows ] .)
    <               reduce using rule 24 (tensor -> [ rows ] .)
    EQ              reduce using rule 24 (tensor -> [ rows ] .)
    GEQ             reduce using rule 24 (tensor -> [ rows ] .)
    LEQ             reduce using rule 24 (tensor -> [ rows ] .)
    NEQ             reduce using rule 24 (tensor -> [ rows ] .)
    ,               reduce using rule 24 (tensor -> [ rows ] .)
    ;               reduce using rule 24 (tensor -> [ rows ] .)
    )               reduce using rule 24 (tensor -> [ rows ] .)
    ]               reduce using rule 24 (tensor -> [ rows ] .)
    :               reduce using rule 24 (tensor -> [ rows ] .)
    {               reduce using rule 24 (tensor -> [ rows ] .)
    IF              reduce using rule 24 (tensor -> [ rows ] .)
    PRINT           reduce using rule 24 (tensor -> [ rows ] .)
    BREAK           reduce using rule 24 (tensor -> [ rows ] .)
    CONTINUE        reduce using rule 24 (tensor -> [ rows ] .)
    RETURN          reduce using rule 24 (tensor -> [ rows ] .)
    WHILE           reduce using rule 24 (tensor -> [ rows ] .)
    FOR             reduce using rule 24 (tensor -> [ rows ] .)
    ID              reduce using rule 24 (tensor -> [ rows ] .)


state 99

    (25) rows -> rows ; . sequence
    (15) sequence -> . sequence , expression
    (16) sequence -> . expression
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (50) expression -> . relation
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (49) relation -> . expression comp_operator expression
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48
    [               shift and go to state 49

    sequence                       shift and go to state 109
    expression                     shift and go to state 34
    result                         shift and go to state 35
    function                       shift and go to state 39
    relation                       shift and go to state 40
    tensor                         shift and go to state 44
    tensor_id                      shift and go to state 45

state 100

    (61) while_statement -> WHILE ( relation ) . body
    (47) body -> . instruction
    (48) body -> . { block }
    (6) instruction -> . base_instruction ;
    (7) instruction -> . if_statement
    (8) instruction -> . loop_statement
    (9) base_instruction -> . assign_expression
    (10) base_instruction -> . keyword
    (57) if_statement -> . IF ( relation ) body
    (58) if_statement -> . IF ( relation ) body ELSE body
    (59) loop_statement -> . while_statement
    (60) loop_statement -> . for_statement
    (11) assign_expression -> . variable assign_op expression
    (43) keyword -> . PRINT sequence
    (44) keyword -> . BREAK
    (45) keyword -> . CONTINUE
    (46) keyword -> . RETURN expression
    (61) while_statement -> . WHILE ( relation ) body
    (62) for_statement -> . FOR ID = range body
    (12) variable -> . ID
    (13) variable -> . tensor_id
    (14) tensor_id -> . ID [ sequence ]

    {               shift and go to state 106
    IF              shift and go to state 10
    PRINT           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    ID              shift and go to state 20

    body                           shift and go to state 110
    instruction                    shift and go to state 105
    base_instruction               shift and go to state 5
    if_statement                   shift and go to state 6
    loop_statement                 shift and go to state 7
    assign_expression              shift and go to state 8
    keyword                        shift and go to state 9
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    variable                       shift and go to state 13
    tensor_id                      shift and go to state 21

state 101

    (62) for_statement -> FOR ID = range . body
    (47) body -> . instruction
    (48) body -> . { block }
    (6) instruction -> . base_instruction ;
    (7) instruction -> . if_statement
    (8) instruction -> . loop_statement
    (9) base_instruction -> . assign_expression
    (10) base_instruction -> . keyword
    (57) if_statement -> . IF ( relation ) body
    (58) if_statement -> . IF ( relation ) body ELSE body
    (59) loop_statement -> . while_statement
    (60) loop_statement -> . for_statement
    (11) assign_expression -> . variable assign_op expression
    (43) keyword -> . PRINT sequence
    (44) keyword -> . BREAK
    (45) keyword -> . CONTINUE
    (46) keyword -> . RETURN expression
    (61) while_statement -> . WHILE ( relation ) body
    (62) for_statement -> . FOR ID = range body
    (12) variable -> . ID
    (13) variable -> . tensor_id
    (14) tensor_id -> . ID [ sequence ]

    {               shift and go to state 106
    IF              shift and go to state 10
    PRINT           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    ID              shift and go to state 20

    body                           shift and go to state 111
    instruction                    shift and go to state 105
    base_instruction               shift and go to state 5
    if_statement                   shift and go to state 6
    loop_statement                 shift and go to state 7
    assign_expression              shift and go to state 8
    keyword                        shift and go to state 9
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    variable                       shift and go to state 13
    tensor_id                      shift and go to state 21

state 102

    (63) range -> expression . : expression
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression
    (49) relation -> expression . comp_operator expression
    (51) comp_operator -> . >
    (52) comp_operator -> . <
    (53) comp_operator -> . EQ
    (54) comp_operator -> . GEQ
    (55) comp_operator -> . LEQ
    (56) comp_operator -> . NEQ

    :               shift and go to state 112
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTSUM          shift and go to state 64
    DOTDIV          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTSUB          shift and go to state 67
    >               shift and go to state 69
    <               shift and go to state 70
    EQ              shift and go to state 71
    GEQ             shift and go to state 72
    LEQ             shift and go to state 73
    NEQ             shift and go to state 74

    comp_operator                  shift and go to state 68

state 103

    (14) tensor_id -> ID [ sequence ] .

    =               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    SUMASSIGN       reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    DIVASSIGN       reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    SUBASSIGN       reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    MULASSIGN       reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    +               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    -               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    *               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    /               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    DOTSUM          reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    DOTDIV          reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    DOTMUL          reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    DOTSUB          reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    >               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    <               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    EQ              reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    GEQ             reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    LEQ             reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    NEQ             reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    ,               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    ;               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    )               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    ]               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    :               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    {               reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    IF              reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    PRINT           reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    BREAK           reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    CONTINUE        reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    RETURN          reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    WHILE           reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    FOR             reduce using rule 14 (tensor_id -> ID [ sequence ] .)
    ID              reduce using rule 14 (tensor_id -> ID [ sequence ] .)


state 104

    (57) if_statement -> IF ( relation ) body .
    (58) if_statement -> IF ( relation ) body . ELSE body

    {               reduce using rule 57 (if_statement -> IF ( relation ) body .)
    IF              reduce using rule 57 (if_statement -> IF ( relation ) body .)
    PRINT           reduce using rule 57 (if_statement -> IF ( relation ) body .)
    BREAK           reduce using rule 57 (if_statement -> IF ( relation ) body .)
    CONTINUE        reduce using rule 57 (if_statement -> IF ( relation ) body .)
    RETURN          reduce using rule 57 (if_statement -> IF ( relation ) body .)
    WHILE           reduce using rule 57 (if_statement -> IF ( relation ) body .)
    FOR             reduce using rule 57 (if_statement -> IF ( relation ) body .)
    ID              reduce using rule 57 (if_statement -> IF ( relation ) body .)
    $end            reduce using rule 57 (if_statement -> IF ( relation ) body .)
    }               reduce using rule 57 (if_statement -> IF ( relation ) body .)
    ELSE            shift and go to state 113

  ! ELSE            [ reduce using rule 57 (if_statement -> IF ( relation ) body .) ]


state 105

    (47) body -> instruction .

    ELSE            reduce using rule 47 (body -> instruction .)
    {               reduce using rule 47 (body -> instruction .)
    IF              reduce using rule 47 (body -> instruction .)
    PRINT           reduce using rule 47 (body -> instruction .)
    BREAK           reduce using rule 47 (body -> instruction .)
    CONTINUE        reduce using rule 47 (body -> instruction .)
    RETURN          reduce using rule 47 (body -> instruction .)
    WHILE           reduce using rule 47 (body -> instruction .)
    FOR             reduce using rule 47 (body -> instruction .)
    ID              reduce using rule 47 (body -> instruction .)
    $end            reduce using rule 47 (body -> instruction .)
    }               reduce using rule 47 (body -> instruction .)


state 106

    (48) body -> { . block }
    (2) block -> . { block }
    (3) block -> . block { block }
    (4) block -> . block instruction
    (5) block -> . instruction
    (6) instruction -> . base_instruction ;
    (7) instruction -> . if_statement
    (8) instruction -> . loop_statement
    (9) base_instruction -> . assign_expression
    (10) base_instruction -> . keyword
    (57) if_statement -> . IF ( relation ) body
    (58) if_statement -> . IF ( relation ) body ELSE body
    (59) loop_statement -> . while_statement
    (60) loop_statement -> . for_statement
    (11) assign_expression -> . variable assign_op expression
    (43) keyword -> . PRINT sequence
    (44) keyword -> . BREAK
    (45) keyword -> . CONTINUE
    (46) keyword -> . RETURN expression
    (61) while_statement -> . WHILE ( relation ) body
    (62) for_statement -> . FOR ID = range body
    (12) variable -> . ID
    (13) variable -> . tensor_id
    (14) tensor_id -> . ID [ sequence ]

    {               shift and go to state 3
    IF              shift and go to state 10
    PRINT           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    ID              shift and go to state 20

    block                          shift and go to state 114
    instruction                    shift and go to state 4
    base_instruction               shift and go to state 5
    if_statement                   shift and go to state 6
    loop_statement                 shift and go to state 7
    assign_expression              shift and go to state 8
    keyword                        shift and go to state 9
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    variable                       shift and go to state 13
    tensor_id                      shift and go to state 21

state 107

    (29) expression -> ( expression ) ' .

    +               reduce using rule 29 (expression -> ( expression ) ' .)
    -               reduce using rule 29 (expression -> ( expression ) ' .)
    *               reduce using rule 29 (expression -> ( expression ) ' .)
    /               reduce using rule 29 (expression -> ( expression ) ' .)
    DOTSUM          reduce using rule 29 (expression -> ( expression ) ' .)
    DOTDIV          reduce using rule 29 (expression -> ( expression ) ' .)
    DOTMUL          reduce using rule 29 (expression -> ( expression ) ' .)
    DOTSUB          reduce using rule 29 (expression -> ( expression ) ' .)
    >               reduce using rule 29 (expression -> ( expression ) ' .)
    <               reduce using rule 29 (expression -> ( expression ) ' .)
    EQ              reduce using rule 29 (expression -> ( expression ) ' .)
    GEQ             reduce using rule 29 (expression -> ( expression ) ' .)
    LEQ             reduce using rule 29 (expression -> ( expression ) ' .)
    NEQ             reduce using rule 29 (expression -> ( expression ) ' .)
    ,               reduce using rule 29 (expression -> ( expression ) ' .)
    ;               reduce using rule 29 (expression -> ( expression ) ' .)
    )               reduce using rule 29 (expression -> ( expression ) ' .)
    ]               reduce using rule 29 (expression -> ( expression ) ' .)
    :               reduce using rule 29 (expression -> ( expression ) ' .)
    {               reduce using rule 29 (expression -> ( expression ) ' .)
    IF              reduce using rule 29 (expression -> ( expression ) ' .)
    PRINT           reduce using rule 29 (expression -> ( expression ) ' .)
    BREAK           reduce using rule 29 (expression -> ( expression ) ' .)
    CONTINUE        reduce using rule 29 (expression -> ( expression ) ' .)
    RETURN          reduce using rule 29 (expression -> ( expression ) ' .)
    WHILE           reduce using rule 29 (expression -> ( expression ) ' .)
    FOR             reduce using rule 29 (expression -> ( expression ) ' .)
    ID              reduce using rule 29 (expression -> ( expression ) ' .)


state 108

    (39) expression -> function ( expression ) .

    +               reduce using rule 39 (expression -> function ( expression ) .)
    -               reduce using rule 39 (expression -> function ( expression ) .)
    *               reduce using rule 39 (expression -> function ( expression ) .)
    /               reduce using rule 39 (expression -> function ( expression ) .)
    DOTSUM          reduce using rule 39 (expression -> function ( expression ) .)
    DOTDIV          reduce using rule 39 (expression -> function ( expression ) .)
    DOTMUL          reduce using rule 39 (expression -> function ( expression ) .)
    DOTSUB          reduce using rule 39 (expression -> function ( expression ) .)
    >               reduce using rule 39 (expression -> function ( expression ) .)
    <               reduce using rule 39 (expression -> function ( expression ) .)
    EQ              reduce using rule 39 (expression -> function ( expression ) .)
    GEQ             reduce using rule 39 (expression -> function ( expression ) .)
    LEQ             reduce using rule 39 (expression -> function ( expression ) .)
    NEQ             reduce using rule 39 (expression -> function ( expression ) .)
    ,               reduce using rule 39 (expression -> function ( expression ) .)
    ;               reduce using rule 39 (expression -> function ( expression ) .)
    )               reduce using rule 39 (expression -> function ( expression ) .)
    ]               reduce using rule 39 (expression -> function ( expression ) .)
    :               reduce using rule 39 (expression -> function ( expression ) .)
    {               reduce using rule 39 (expression -> function ( expression ) .)
    IF              reduce using rule 39 (expression -> function ( expression ) .)
    PRINT           reduce using rule 39 (expression -> function ( expression ) .)
    BREAK           reduce using rule 39 (expression -> function ( expression ) .)
    CONTINUE        reduce using rule 39 (expression -> function ( expression ) .)
    RETURN          reduce using rule 39 (expression -> function ( expression ) .)
    WHILE           reduce using rule 39 (expression -> function ( expression ) .)
    FOR             reduce using rule 39 (expression -> function ( expression ) .)
    ID              reduce using rule 39 (expression -> function ( expression ) .)


state 109

    (25) rows -> rows ; sequence .
    (15) sequence -> sequence . , expression

    ]               reduce using rule 25 (rows -> rows ; sequence .)
    ;               reduce using rule 25 (rows -> rows ; sequence .)
    ,               shift and go to state 59


state 110

    (61) while_statement -> WHILE ( relation ) body .

    {               reduce using rule 61 (while_statement -> WHILE ( relation ) body .)
    IF              reduce using rule 61 (while_statement -> WHILE ( relation ) body .)
    PRINT           reduce using rule 61 (while_statement -> WHILE ( relation ) body .)
    BREAK           reduce using rule 61 (while_statement -> WHILE ( relation ) body .)
    CONTINUE        reduce using rule 61 (while_statement -> WHILE ( relation ) body .)
    RETURN          reduce using rule 61 (while_statement -> WHILE ( relation ) body .)
    WHILE           reduce using rule 61 (while_statement -> WHILE ( relation ) body .)
    FOR             reduce using rule 61 (while_statement -> WHILE ( relation ) body .)
    ID              reduce using rule 61 (while_statement -> WHILE ( relation ) body .)
    $end            reduce using rule 61 (while_statement -> WHILE ( relation ) body .)
    }               reduce using rule 61 (while_statement -> WHILE ( relation ) body .)
    ELSE            reduce using rule 61 (while_statement -> WHILE ( relation ) body .)


state 111

    (62) for_statement -> FOR ID = range body .

    {               reduce using rule 62 (for_statement -> FOR ID = range body .)
    IF              reduce using rule 62 (for_statement -> FOR ID = range body .)
    PRINT           reduce using rule 62 (for_statement -> FOR ID = range body .)
    BREAK           reduce using rule 62 (for_statement -> FOR ID = range body .)
    CONTINUE        reduce using rule 62 (for_statement -> FOR ID = range body .)
    RETURN          reduce using rule 62 (for_statement -> FOR ID = range body .)
    WHILE           reduce using rule 62 (for_statement -> FOR ID = range body .)
    FOR             reduce using rule 62 (for_statement -> FOR ID = range body .)
    ID              reduce using rule 62 (for_statement -> FOR ID = range body .)
    $end            reduce using rule 62 (for_statement -> FOR ID = range body .)
    }               reduce using rule 62 (for_statement -> FOR ID = range body .)
    ELSE            reduce using rule 62 (for_statement -> FOR ID = range body .)


state 112

    (63) range -> expression : . expression
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (50) expression -> . relation
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (49) relation -> . expression comp_operator expression
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48
    [               shift and go to state 49

    expression                     shift and go to state 115
    result                         shift and go to state 35
    function                       shift and go to state 39
    relation                       shift and go to state 40
    tensor                         shift and go to state 44
    tensor_id                      shift and go to state 45

state 113

    (58) if_statement -> IF ( relation ) body ELSE . body
    (47) body -> . instruction
    (48) body -> . { block }
    (6) instruction -> . base_instruction ;
    (7) instruction -> . if_statement
